-1.97e+02,-1.96e+02,6.00e+00,6.00e+00
-1.97e+02,-1.96e+02,4.00e+00,6.00e+00
-1.98e+02,-1.96e+02,5.00e+00,6.00e+00
-1.97e+02,-1.95e+02,6.00e+00,6.00e+00
-1.97e+02,-1.96e+02,5.00e+00,6.00e+00
-1.96e+02,-1.96e+02,3.00e+00,6.00e+00
-1.98e+02,-1.96e+02,6.00e+00,6.00e+00
-1.96e+02,-1.96e+02,7.00e+00,6.00e+00
-1.96e+02,-1.96e+02,5.00e+00,6.00e+00
-1.97e+02,-1.95e+02,7.00e+00,6.00e+00
-1.98e+02,-1.96e+02,5.00e+00,6.00e+00
-1.97e+02,-1.96e+02,4.00e+00,6.00e+00
-1.97e+02,-1.96e+02,7.00e+00,6.00e+00
-1.96e+02,-1.95e+02,6.00e+00,6.00e+00
-1.90e+02,-1.52e+02,3.00e+00,6.00e+00
-1.98e+02,-1.96e+02,6.00e+00,6.00e+00
-1.97e+02,-1.96e+02,5.00e+00,6.00e+00
-1.97e+02,-1.96e+02,4.00e+00,6.00e+00
-1.98e+02,-1.96e+02,5.00e+00,6.00e+00
-1.96e+02,-1.91e+02,5.00e+00,6.00e+00
-1.96e+02,-1.95e+02,4.00e+00,6.00e+00
-1.97e+02,-1.95e+02,3.00e+00,6.00e+00
-1.97e+02,-1.95e+02,6.00e+00,6.00e+00
-1.96e+02,-1.95e+02,7.00e+00,6.00e+00
-1.96e+02,-1.95e+02,7.00e+00,6.00e+00
-1.96e+02,-1.95e+02,5.00e+00,6.00e+00
-1.98e+02,-1.96e+02,8.00e+00,6.00e+00
-1.96e+02,-1.95e+02,4.00e+00,6.00e+00
-1.96e+02,-1.95e+02,7.00e+00,6.00e+00
-1.97e+02,-1.96e+02,4.00e+00,6.00e+00
-1.93e+02,-1.74e+02,5.00e+00,6.00e+00
-1.96e+02,-1.95e+02,5.00e+00,6.00e+00
-1.97e+02,-1.96e+02,7.00e+00,6.00e+00
-1.96e+02,-1.95e+02,3.00e+00,6.00e+00
-1.96e+02,-1.90e+02,4.00e+00,6.00e+00
-1.94e+02,-1.83e+02,4.00e+00,6.00e+00
-1.97e+02,-1.96e+02,3.00e+00,6.00e+00
-1.96e+02,-1.95e+02,4.00e+00,6.00e+00
-1.97e+02,-1.96e+02,3.00e+00,6.00e+00
-1.98e+02,-1.95e+02,7.00e+00,6.00e+00
-1.97e+02,-1.96e+02,6.00e+00,6.00e+00
-1.97e+02,-1.96e+02,5.00e+00,6.00e+00
-1.96e+02,-1.95e+02,4.00e+00,6.00e+00
-1.97e+02,-1.95e+02,4.00e+00,6.00e+00
-1.97e+02,-1.95e+02,5.00e+00,6.00e+00
-1.96e+02,-1.95e+02,4.00e+00,6.00e+00
-1.96e+02,-1.95e+02,7.00e+00,6.00e+00
-1.98e+02,-1.95e+02,5.00e+00,6.00e+00
-1.96e+02,-1.96e+02,4.00e+00,6.00e+00
-1.96e+02,-1.95e+02,3.00e+00,6.00e+00
-1.97e+02,-1.96e+02,5.00e+00,6.00e+00
-1.97e+02,-1.96e+02,7.00e+00,6.00e+00
-1.96e+02,-1.96e+02,7.00e+00,6.00e+00
-1.98e+02,-1.95e+02,5.00e+00,6.00e+00
-1.96e+02,-1.96e+02,2.00e+00,6.00e+00
-1.98e+02,-1.96e+02,3.00e+00,6.00e+00
-1.96e+02,-1.95e+02,2.00e+00,6.00e+00
-1.97e+02,-1.96e+02,2.00e+00,6.00e+00
-1.98e+02,-1.96e+02,6.00e+00,6.00e+00
-1.98e+02,-1.96e+02,6.00e+00,6.00e+00
-1.95e+02,-1.86e+02,5.00e+00,6.00e+00
-1.95e+02,-1.87e+02,6.00e+00,6.00e+00
