6.40e+01,-1.98e+02,-1.97e+02,-1.97e+02,-1.94e+02,8.00e+00,1.00e+01,-2.00e+02
1.28e+02,-1.98e+02,-1.96e+02,-1.96e+02,-1.94e+02,8.00e+00,1.10e+01,-2.00e+02
1.92e+02,-1.97e+02,-1.95e+02,-1.95e+02,-1.94e+02,8.00e+00,1.10e+01,-2.00e+02
2.56e+02,-1.96e+02,-1.95e+02,-1.95e+02,-1.94e+02,8.00e+00,1.20e+01,-2.00e+02
3.20e+02,-1.96e+02,-1.96e+02,-1.95e+02,-1.94e+02,8.00e+00,1.10e+01,-2.00e+02
3.84e+02,-1.96e+02,-1.95e+02,-1.95e+02,-1.95e+02,8.00e+00,1.15e+01,-2.00e+02
4.48e+02,-1.96e+02,-1.95e+02,-1.95e+02,-1.95e+02,8.00e+00,9.00e+00,-2.00e+02
5.12e+02,-1.96e+02,-1.82e+02,-1.82e+02,-1.53e+02,9.00e+00,9.00e+00,-1.91e+02
5.76e+02,-1.96e+02,-1.59e+02,-1.59e+02,-1.03e+02,9.00e+00,9.00e+00,-1.72e+02
6.40e+02,-1.81e+02,-1.33e+02,-1.33e+02,-1.03e+02,9.00e+00,9.00e+00,-1.53e+02
7.04e+02,-1.72e+02,-1.34e+02,-1.33e+02,-1.03e+02,9.00e+00,9.00e+00,-1.53e+02
7.68e+02,-1.56e+02,-1.34e+02,-1.33e+02,-1.03e+02,1.00e+01,1.00e+01,-1.53e+02
8.32e+02,-1.57e+02,-1.31e+02,-1.31e+02,-7.28e+01,9.50e+00,1.00e+01,-1.50e+02
8.96e+02,-1.56e+02,-1.37e+02,-1.31e+02,-7.28e+01,9.00e+00,1.00e+01,-1.50e+02
9.60e+02,-1.57e+02,-1.35e+02,-1.31e+02,-7.28e+01,1.00e+01,1.00e+01,-1.50e+02
1.02e+03,-1.55e+02,-1.37e+02,-1.31e+02,-7.28e+01,1.00e+01,1.00e+01,-1.50e+02
1.09e+03,-1.56e+02,-1.37e+02,-1.31e+02,-7.28e+01,1.00e+01,1.00e+01,-1.50e+02
