6.40e+01,-2.00e+02,-1.98e+02,-1.98e+02,-1.96e+02,8.00e+00,6.00e+00,-2.00e+02
1.28e+02,-1.98e+02,-1.98e+02,-1.98e+02,-1.96e+02,8.00e+00,4.00e+00,-2.00e+02
1.92e+02,-1.98e+02,-1.97e+02,-1.97e+02,-1.96e+02,8.00e+00,5.00e+00,-2.00e+02
2.56e+02,-1.98e+02,-1.97e+02,-1.97e+02,-1.96e+02,8.00e+00,4.00e+00,-2.00e+02
3.20e+02,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,8.00e+00,5.00e+00,-2.00e+02
3.84e+02,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,8.50e+00,4.50e+00,-2.00e+02
4.48e+02,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,8.00e+00,4.00e+00,-2.00e+02
5.12e+02,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,8.00e+00,4.00e+00,-2.00e+02
5.76e+02,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,8.00e+00,4.00e+00,-2.00e+02
6.40e+02,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,8.00e+00,4.00e+00,-2.00e+02
7.04e+02,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,8.00e+00,4.00e+00,-2.00e+02
7.68e+02,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,8.00e+00,4.00e+00,-2.00e+02
8.32e+02,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,8.00e+00,4.00e+00,-2.00e+02
8.96e+02,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,8.00e+00,4.00e+00,-2.00e+02
9.60e+02,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,9.00e+00,5.00e+00,-2.00e+02
1.02e+03,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,8.00e+00,4.00e+00,-2.00e+02
1.09e+03,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,8.00e+00,4.00e+00,-2.00e+02
1.15e+03,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,8.00e+00,4.00e+00,-2.00e+02
1.22e+03,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,8.00e+00,4.00e+00,-2.00e+02
1.28e+03,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,8.00e+00,4.00e+00,-2.00e+02
1.34e+03,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,8.00e+00,4.00e+00,-2.00e+02
1.41e+03,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,9.00e+00,5.00e+00,-2.00e+02
1.47e+03,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,8.00e+00,4.00e+00,-2.00e+02
1.54e+03,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,8.00e+00,4.00e+00,-2.00e+02
1.60e+03,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,8.00e+00,4.00e+00,-2.00e+02
1.66e+03,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,9.00e+00,5.00e+00,-2.00e+02
1.73e+03,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,9.00e+00,6.00e+00,-2.00e+02
1.79e+03,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,9.00e+00,6.00e+00,-2.00e+02
1.86e+03,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,9.00e+00,7.00e+00,-2.00e+02
1.92e+03,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,9.00e+00,7.00e+00,-2.00e+02
1.98e+03,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,1.00e+01,7.00e+00,-2.00e+02
2.05e+03,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,1.00e+01,8.00e+00,-2.00e+02
2.11e+03,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,9.00e+00,7.00e+00,-2.00e+02
2.18e+03,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,1.00e+01,8.00e+00,-2.00e+02
2.24e+03,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,1.00e+01,8.00e+00,-2.00e+02
2.30e+03,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,9.00e+00,8.00e+00,-2.00e+02
2.37e+03,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,9.00e+00,8.00e+00,-2.00e+02
2.43e+03,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,9.00e+00,8.00e+00,-2.00e+02
2.50e+03,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,9.00e+00,9.00e+00,-2.00e+02
2.56e+03,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,9.00e+00,9.00e+00,-2.00e+02
2.62e+03,-1.97e+02,-1.97e+02,-1.97e+02,-1.96e+02,1.00e+01,1.00e+01,-2.00e+02
