6.40e+01,-1.99e+02,-1.98e+02,-1.98e+02,-1.93e+02,6.00e+00,7.00e+00,-2.00e+02
1.28e+02,-1.99e+02,-1.95e+02,-1.95e+02,-1.75e+02,6.00e+00,7.00e+00,-1.99e+02
1.92e+02,-1.97e+02,-1.89e+02,-1.89e+02,-1.37e+02,6.00e+00,7.00e+00,-1.93e+02
2.56e+02,-1.95e+02,-1.87e+02,-1.87e+02,-1.29e+02,6.00e+00,7.00e+00,-1.92e+02
3.20e+02,-1.96e+02,-1.80e+02,-1.80e+02,-9.21e+01,6.00e+00,8.00e+00,-1.85e+02
3.84e+02,-1.94e+02,-1.81e+02,-1.80e+02,-9.21e+01,6.00e+00,7.00e+00,-1.85e+02
4.48e+02,-1.90e+02,-1.81e+02,-1.80e+02,-9.21e+01,6.00e+00,7.00e+00,-1.85e+02
5.12e+02,-1.95e+02,-1.81e+02,-1.80e+02,-9.21e+01,6.00e+00,7.00e+00,-1.85e+02
5.76e+02,-1.90e+02,-1.80e+02,-1.80e+02,-9.41e+01,6.00e+00,7.00e+00,-1.86e+02
6.40e+02,-1.92e+02,-1.81e+02,-1.80e+02,-9.41e+01,6.00e+00,7.00e+00,-1.86e+02
7.04e+02,-1.94e+02,-1.81e+02,-1.80e+02,-9.41e+01,6.00e+00,7.00e+00,-1.86e+02
7.68e+02,-1.89e+02,-1.80e+02,-1.80e+02,-9.41e+01,6.00e+00,7.00e+00,-1.86e+02
8.32e+02,-1.88e+02,-1.80e+02,-1.80e+02,-9.41e+01,6.00e+00,7.00e+00,-1.86e+02
8.96e+02,-1.92e+02,-1.80e+02,-1.80e+02,-9.41e+01,6.00e+00,8.00e+00,-1.86e+02
9.60e+02,-1.86e+02,-1.81e+02,-1.80e+02,-9.41e+01,6.00e+00,8.00e+00,-1.86e+02
1.02e+03,-1.91e+02,-1.80e+02,-1.80e+02,-9.41e+01,6.00e+00,8.00e+00,-1.86e+02
1.09e+03,-1.88e+02,-1.80e+02,-1.80e+02,-9.41e+01,6.00e+00,8.00e+00,-1.86e+02
1.15e+03,-1.87e+02,-1.81e+02,-1.80e+02,-9.41e+01,6.00e+00,7.00e+00,-1.86e+02
1.22e+03,-1.86e+02,-1.80e+02,-1.80e+02,-9.41e+01,6.00e+00,7.00e+00,-1.86e+02
1.28e+03,-1.86e+02,-1.80e+02,-1.80e+02,-9.41e+01,6.00e+00,7.00e+00,-1.86e+02
1.34e+03,-1.89e+02,-1.81e+02,-1.80e+02,-9.41e+01,6.00e+00,8.00e+00,-1.86e+02
1.41e+03,-1.85e+02,-1.80e+02,-1.80e+02,-9.41e+01,7.00e+00,8.00e+00,-1.86e+02
1.47e+03,-1.88e+02,-1.80e+02,-1.80e+02,-9.41e+01,7.00e+00,8.50e+00,-1.86e+02
1.54e+03,-1.85e+02,-1.80e+02,-1.80e+02,-9.41e+01,7.00e+00,8.00e+00,-1.86e+02
1.60e+03,-1.84e+02,-1.80e+02,-1.80e+02,-9.41e+01,6.00e+00,7.50e+00,-1.86e+02
