step,position,velocity,action,reward
127,-0.714704,-0.063910,1,0.159447
128,-0.777258,-0.062554,1,0.371774
129,-0.838088,-0.060830,1,0.511981
130,-0.896894,-0.058806,1,0.582345
131,-0.953449,-0.056556,1,0.590477
132,-1.007603,-0.054154,1,0.547274
133,-1.059275,-0.051671,1,0.464950
134,-1.108448,-0.049173,1,0.355443
135,-1.155163,-0.046715,1,0.229342
136,-1.199508,-0.044345,1,-0.986760
137,-1.200000,0.000000,2,-1.087424
138,-1.196758,0.003242,2,-1.176361
139,-1.190264,0.006494,2,-1.268201
140,-1.180496,0.009768,2,-1.364076
141,-1.167426,0.013070,2,-1.464701
142,-1.151016,0.016410,2,-1.570183
143,-1.131227,0.019789,2,-1.679801
144,-1.108016,0.023210,2,-1.791749
145,-1.081348,0.026669,2,-1.902882
146,-1.051192,0.030156,2,-2.008489
147,-1.017536,0.033656,2,-2.102152
148,-0.980391,0.037146,2,-2.175795
149,-0.939795,0.040596,2,-2.219999
150,-0.895828,0.043967,2,-2.224677
151,-0.848615,0.047214,2,-2.180165
152,-0.798332,0.050283,2,-2.078671
153,-0.745214,0.053118,2,-1.915921
154,-0.689554,0.055660,2,-1.692690
155,-0.631700,0.057854,2,-1.415820
156,-0.572049,0.059651,2,-1.098346
157,-0.511036,0.061013,2,-0.758502
158,-0.449117,0.061919,2,-0.417662
159,-0.386753,0.062365,2,-0.097604
160,-0.324386,0.062367,2,0.182324
161,-0.262426,0.061960,2,0.407501
162,-0.201230,0.061196,2,0.569335
163,-0.141092,0.060138,2,0.665430
164,-0.082234,0.058858,2,0.698755
165,-0.024800,0.057434,2,0.676181
166,0.031141,0.055941,2,0.606786
167,0.085592,0.054452,2,0.500288
168,0.138626,0.053034,2,0.365800
169,0.190373,0.051747,2,0.211006
170,0.241016,0.050644,2,0.041723
171,0.290786,0.049769,0,-0.169779
172,0.337947,0.047162,0,-0.367753
173,0.382787,0.044840,0,-0.549980
174,0.425602,0.042815,0,-0.716323
175,0.466693,0.041091,0,-0.868002
