step,position,velocity,action,reward
143,-0.476804,0.060840,2,-0.575351
144,-0.415314,0.061490,2,-0.250815
145,-0.353622,0.061692,2,0.043056
146,-0.292151,0.061472,2,0.289823
147,-0.231279,0.060872,2,0.478387
148,-0.171329,0.059950,2,0.603653
149,-0.112556,0.058773,2,0.666156
150,-0.055142,0.057414,2,0.670913
151,0.000807,0.055948,2,0.625867
152,0.055255,0.054448,2,0.540296
153,0.108237,0.052983,2,0.423455
154,0.159851,0.051613,2,0.283588
155,0.210246,0.050395,2,0.127323
156,0.259622,0.049376,2,-0.040587
157,0.308219,0.048597,2,-0.217271
158,0.356311,0.048092,2,-0.401569
159,0.404200,0.047889,2,-0.593750
160,0.452212,0.048013,2,-0.795153
