6.40e+01,-1.99e+02,-1.98e+02,-1.98e+02,-1.89e+02,6.00e+00,4.50e+00,-2.00e+02
1.28e+02,-1.99e+02,-1.87e+02,-1.87e+02,-1.60e+02,6.00e+00,3.00e+00,-1.96e+02
1.92e+02,-1.98e+02,-1.73e+02,-1.73e+02,-1.20e+02,6.00e+00,3.00e+00,-1.82e+02
2.56e+02,-1.89e+02,-1.71e+02,-1.71e+02,-1.22e+02,6.00e+00,3.00e+00,-1.82e+02
3.20e+02,-1.86e+02,-1.68e+02,-1.68e+02,-1.34e+02,6.00e+00,3.00e+00,-1.81e+02
3.84e+02,-1.84e+02,-1.64e+02,-1.64e+02,-1.13e+02,6.00e+00,3.00e+00,-1.76e+02
4.48e+02,-1.88e+02,-1.58e+02,-1.58e+02,-1.16e+02,6.00e+00,3.00e+00,-1.73e+02
5.12e+02,-1.80e+02,-1.52e+02,-1.52e+02,-1.25e+02,6.00e+00,3.00e+00,-1.70e+02
5.76e+02,-1.75e+02,-1.38e+02,-1.38e+02,-9.02e+01,6.00e+00,3.00e+00,-1.58e+02
6.40e+02,-1.67e+02,-1.44e+02,-1.38e+02,-9.02e+01,7.00e+00,4.00e+00,-1.58e+02
7.04e+02,-1.67e+02,-1.25e+02,-1.25e+02,-1.16e+02,7.00e+00,4.00e+00,-1.44e+02
7.68e+02,-1.66e+02,-1.20e+02,-1.20e+02,-1.15e+02,7.00e+00,4.00e+00,-1.39e+02
8.32e+02,-1.50e+02,-1.20e+02,-1.20e+02,-1.16e+02,7.00e+00,4.00e+00,-1.39e+02
8.96e+02,-1.58e+02,-1.24e+02,-1.20e+02,-1.16e+02,7.00e+00,4.00e+00,-1.39e+02
9.60e+02,-1.66e+02,-1.23e+02,-1.20e+02,-1.16e+02,7.00e+00,4.00e+00,-1.39e+02
1.02e+03,-1.40e+02,-1.23e+02,-1.20e+02,-1.16e+02,7.00e+00,4.00e+00,-1.39e+02
1.09e+03,-1.63e+02,-1.24e+02,-1.20e+02,-1.16e+02,7.00e+00,4.00e+00,-1.39e+02
1.15e+03,-1.51e+02,-1.20e+02,-1.20e+02,-1.16e+02,8.00e+00,5.00e+00,-1.39e+02
1.22e+03,-1.65e+02,-1.19e+02,-1.19e+02,-1.15e+02,7.00e+00,4.00e+00,-1.38e+02
1.28e+03,-1.42e+02,-1.24e+02,-1.19e+02,-1.15e+02,8.00e+00,5.00e+00,-1.38e+02
1.34e+03,-1.44e+02,-1.24e+02,-1.19e+02,-1.15e+02,8.00e+00,5.00e+00,-1.38e+02
1.41e+03,-1.48e+02,-1.19e+02,-1.19e+02,-1.15e+02,8.00e+00,5.00e+00,-1.38e+02
1.47e+03,-1.60e+02,-1.19e+02,-1.19e+02,-1.15e+02,7.00e+00,4.00e+00,-1.38e+02
1.54e+03,-1.47e+02,-1.24e+02,-1.19e+02,-1.15e+02,7.00e+00,4.00e+00,-1.38e+02
1.60e+03,-1.58e+02,-1.25e+02,-1.19e+02,-1.15e+02,7.00e+00,4.00e+00,-1.38e+02
