9.60e+01,-5.00e+02,-5.00e+02,-5.00e+02,-5.00e+02,1.60e+01,2.90e+01
1.92e+02,-5.00e+02,-5.00e+02,-5.00e+02,-4.99e+02,1.60e+01,2.50e+01
2.88e+02,-5.00e+02,-5.00e+02,-5.00e+02,-4.99e+02,1.60e+01,2.20e+01
3.84e+02,-5.00e+02,-5.00e+02,-5.00e+02,-4.99e+02,1.60e+01,2.40e+01
4.80e+02,-5.00e+02,-5.00e+02,-5.00e+02,-4.99e+02,1.60e+01,2.40e+01
5.76e+02,-5.00e+02,-5.00e+02,-5.00e+02,-4.99e+02,1.60e+01,2.20e+01
6.72e+02,-5.00e+02,-3.47e+02,-3.47e+02,-2.13e+02,1.60e+01,2.40e+01
7.68e+02,-5.00e+02,-3.33e+02,-3.33e+02,-2.16e+02,1.60e+01,2.40e+01
8.64e+02,-5.00e+02,-3.11e+02,-3.11e+02,-2.59e+02,1.60e+01,2.40e+01
9.60e+02,-3.47e+02,-2.85e+02,-2.85e+02,-2.04e+02,1.80e+01,2.60e+01
1.06e+03,-3.21e+02,-2.67e+02,-2.67e+02,-1.53e+02,1.80e+01,2.60e+01
1.15e+03,-2.95e+02,-2.21e+02,-2.21e+02,-8.66e+01,1.80e+01,2.60e+01
1.25e+03,-2.67e+02,-1.87e+02,-1.87e+02,-4.64e+01,1.80e+01,2.70e+01
1.34e+03,-2.52e+02,-1.35e+02,-1.35e+02,-3.79e+01,1.80e+01,2.70e+01
1.44e+03,-1.96e+02,-1.35e+02,-1.35e+02,-3.79e+01,1.90e+01,2.70e+01
1.54e+03,-1.35e+02,-1.31e+02,-1.31e+02,-3.79e+01,1.80e+01,2.70e+01
1.63e+03,-1.35e+02,-1.29e+02,-1.29e+02,-4.33e+01,1.80e+01,2.70e+01
1.73e+03,-1.31e+02,-1.28e+02,-1.28e+02,-3.79e+01,1.80e+01,2.60e+01
1.82e+03,-1.29e+02,-1.27e+02,-1.27e+02,-4.33e+01,1.80e+01,2.70e+01
1.92e+03,-1.29e+02,-1.27e+02,-1.27e+02,-4.33e+01,1.90e+01,2.70e+01
2.02e+03,-1.29e+02,-1.25e+02,-1.25e+02,-4.33e+01,1.80e+01,2.60e+01
2.11e+03,-1.27e+02,-1.24e+02,-1.24e+02,-3.75e+01,1.90e+01,2.70e+01
2.21e+03,-1.27e+02,-1.22e+02,-1.22e+02,-3.75e+01,1.90e+01,2.80e+01
2.30e+03,-1.25e+02,-1.22e+02,-1.22e+02,-3.75e+01,1.80e+01,2.70e+01
2.40e+03,-1.24e+02,-1.22e+02,-1.22e+02,-3.75e+01,1.90e+01,2.75e+01
2.50e+03,-1.22e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,2.90e+01
2.59e+03,-1.22e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,2.90e+01
2.69e+03,-1.22e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,3.00e+01
2.78e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,3.00e+01
2.88e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,3.00e+01
2.98e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,3.00e+01
3.07e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,2.90e+01
3.17e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,3.00e+01
3.26e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.10e+01,3.10e+01
3.36e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,3.00e+01
3.46e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,3.00e+01
3.55e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,3.00e+01
3.65e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,3.00e+01
3.74e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,3.00e+01
3.84e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,3.00e+01
3.94e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,3.00e+01
4.03e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,3.10e+01
4.13e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,3.00e+01
4.22e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,3.00e+01
4.32e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,3.00e+01
4.42e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,3.00e+01
4.51e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,3.10e+01
4.61e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,3.00e+01
4.70e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,3.10e+01
4.80e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,3.10e+01
4.90e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,3.10e+01
4.99e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,3.00e+01
5.09e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,3.10e+01
5.18e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.10e+01,3.20e+01
5.28e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.10e+01,3.10e+01
5.38e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,3.00e+01
5.47e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,3.00e+01
5.57e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,3.00e+01
5.66e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,3.00e+01
5.76e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,3.00e+01
5.86e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,3.00e+01
5.95e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,3.10e+01
6.05e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,3.00e+01
6.14e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,3.00e+01
6.24e+03,-1.20e+02,-1.20e+02,-1.20e+02,-3.75e+01,2.00e+01,3.10e+01
