9.60e+01,-5.00e+02,-5.00e+02,-5.00e+02,-4.99e+02,1.60e+01,3.10e+01
1.92e+02,-5.00e+02,-3.92e+02,-3.92e+02,-1.73e+02,1.60e+01,3.20e+01
2.88e+02,-5.00e+02,-3.78e+02,-3.78e+02,-1.15e+02,1.60e+01,2.95e+01
3.84e+02,-4.37e+02,-2.96e+02,-2.96e+02,-5.99e+01,1.70e+01,3.20e+01
4.80e+02,-3.94e+02,-1.51e+02,-1.51e+02,-6.24e+01,1.70e+01,3.20e+01
5.76e+02,-3.21e+02,-1.43e+02,-1.43e+02,-5.62e+01,1.70e+01,3.20e+01
6.72e+02,-2.37e+02,-1.29e+02,-1.29e+02,-3.91e+01,1.70e+01,3.20e+01
7.68e+02,-1.56e+02,-1.25e+02,-1.25e+02,-3.75e+01,1.70e+01,3.20e+01
8.64e+02,-1.41e+02,-1.23e+02,-1.23e+02,-3.84e+01,1.70e+01,3.20e+01
9.60e+02,-1.38e+02,-1.23e+02,-1.23e+02,-4.10e+01,1.70e+01,3.20e+01
1.06e+03,-1.35e+02,-1.23e+02,-1.23e+02,-4.10e+01,1.70e+01,3.20e+01
1.15e+03,-1.38e+02,-1.22e+02,-1.22e+02,-4.19e+01,1.80e+01,3.30e+01
1.25e+03,-1.34e+02,-1.21e+02,-1.21e+02,-3.51e+01,1.80e+01,3.30e+01
1.34e+03,-1.37e+02,-1.20e+02,-1.20e+02,-3.97e+01,1.90e+01,3.40e+01
1.44e+03,-1.34e+02,-1.19e+02,-1.19e+02,-3.41e+01,1.90e+01,3.40e+01
1.54e+03,-1.32e+02,-1.19e+02,-1.19e+02,-3.41e+01,1.90e+01,3.40e+01
1.63e+03,-1.29e+02,-1.21e+02,-1.19e+02,-3.41e+01,2.00e+01,3.60e+01
1.73e+03,-1.34e+02,-1.22e+02,-1.19e+02,-3.41e+01,1.80e+01,3.30e+01
1.82e+03,-1.35e+02,-1.20e+02,-1.19e+02,-3.41e+01,1.80e+01,3.35e+01
1.92e+03,-1.33e+02,-1.20e+02,-1.19e+02,-3.41e+01,1.95e+01,3.45e+01
2.02e+03,-1.30e+02,-1.20e+02,-1.19e+02,-3.41e+01,2.10e+01,3.65e+01
2.11e+03,-1.31e+02,-1.19e+02,-1.19e+02,-3.41e+01,2.00e+01,3.50e+01
2.21e+03,-1.30e+02,-1.19e+02,-1.19e+02,-3.97e+01,2.10e+01,3.60e+01
2.30e+03,-1.30e+02,-1.17e+02,-1.17e+02,-3.83e+01,2.20e+01,3.70e+01
2.40e+03,-1.29e+02,-1.20e+02,-1.17e+02,-3.83e+01,2.20e+01,3.80e+01
2.50e+03,-1.29e+02,-1.18e+02,-1.17e+02,-3.83e+01,2.30e+01,3.80e+01
2.59e+03,-1.29e+02,-1.18e+02,-1.17e+02,-3.83e+01,2.10e+01,3.70e+01
2.69e+03,-1.28e+02,-1.18e+02,-1.17e+02,-3.83e+01,2.25e+01,3.90e+01
2.78e+03,-1.28e+02,-1.18e+02,-1.17e+02,-3.83e+01,2.20e+01,3.80e+01
2.88e+03,-1.29e+02,-1.18e+02,-1.17e+02,-3.83e+01,2.20e+01,3.80e+01
2.98e+03,-1.28e+02,-1.18e+02,-1.17e+02,-3.83e+01,2.30e+01,3.90e+01
3.07e+03,-1.25e+02,-1.16e+02,-1.16e+02,-3.75e+01,2.30e+01,3.90e+01
3.17e+03,-1.28e+02,-1.17e+02,-1.16e+02,-3.75e+01,2.40e+01,4.00e+01
