9.60e+01,-5.00e+02,-5.00e+02,-5.00e+02,-5.00e+02,1.60e+01,1.60e+01
1.92e+02,-5.00e+02,-4.56e+02,-4.56e+02,-2.38e+02,1.60e+01,1.60e+01
2.88e+02,-5.00e+02,-4.56e+02,-4.56e+02,-2.38e+02,1.60e+01,1.40e+01
3.84e+02,-4.56e+02,-4.44e+02,-4.44e+02,-1.63e+02,1.70e+01,1.70e+01
4.80e+02,-4.56e+02,-4.44e+02,-4.44e+02,-1.63e+02,1.60e+01,1.70e+01
5.76e+02,-4.44e+02,-4.44e+02,-4.44e+02,-1.63e+02,1.60e+01,1.60e+01
6.72e+02,-4.44e+02,-4.40e+02,-4.40e+02,-1.42e+02,1.60e+01,1.60e+01
7.68e+02,-4.44e+02,-2.51e+02,-2.51e+02,-1.66e+02,1.60e+01,1.60e+01
8.64e+02,-4.40e+02,-2.07e+02,-2.07e+02,-7.64e+01,1.60e+01,1.60e+01
9.60e+02,-2.51e+02,-1.55e+02,-1.55e+02,-6.76e+01,1.60e+01,1.70e+01
1.06e+03,-2.07e+02,-1.41e+02,-1.41e+02,-6.40e+01,1.70e+01,1.80e+01
1.15e+03,-1.52e+02,-1.37e+02,-1.37e+02,-5.27e+01,1.70e+01,1.80e+01
1.25e+03,-1.50e+02,-1.26e+02,-1.26e+02,-4.19e+01,1.80e+01,1.90e+01
1.34e+03,-4.25e+02,-1.26e+02,-1.26e+02,-4.19e+01,1.60e+01,1.80e+01
1.44e+03,-1.26e+02,-1.23e+02,-1.23e+02,-4.16e+01,1.80e+01,2.00e+01
1.54e+03,-1.26e+02,-1.23e+02,-1.23e+02,-4.16e+01,1.80e+01,2.00e+01
1.63e+03,-1.26e+02,-1.22e+02,-1.22e+02,-4.11e+01,1.90e+01,2.10e+01
1.73e+03,-1.26e+02,-1.22e+02,-1.22e+02,-4.11e+01,1.80e+01,2.10e+01
1.82e+03,-1.26e+02,-1.22e+02,-1.22e+02,-4.11e+01,1.90e+01,2.00e+01
1.92e+03,-1.22e+02,-1.22e+02,-1.22e+02,-4.11e+01,1.90e+01,2.20e+01
2.02e+03,-1.22e+02,-1.22e+02,-1.22e+02,-4.11e+01,1.90e+01,2.10e+01
2.11e+03,-1.22e+02,-1.21e+02,-1.21e+02,-4.12e+01,1.90e+01,2.20e+01
2.21e+03,-1.22e+02,-1.21e+02,-1.21e+02,-4.12e+01,1.90e+01,2.10e+01
2.30e+03,-2.00e+02,-1.21e+02,-1.21e+02,-4.20e+01,1.90e+01,2.30e+01
2.40e+03,-1.76e+02,-1.20e+02,-1.20e+02,-3.80e+01,1.90e+01,2.40e+01
2.50e+03,-2.00e+02,-1.20e+02,-1.20e+02,-3.73e+01,1.90e+01,2.40e+01
2.59e+03,-1.20e+02,-1.20e+02,-1.20e+02,-4.18e+01,1.80e+01,2.40e+01
2.69e+03,-1.20e+02,-1.20e+02,-1.20e+02,-4.18e+01,1.80e+01,2.40e+01
2.78e+03,-1.20e+02,-1.20e+02,-1.20e+02,-4.18e+01,1.90e+01,2.40e+01
2.88e+03,-1.20e+02,-1.19e+02,-1.19e+02,-4.05e+01,1.90e+01,2.50e+01
2.98e+03,-1.20e+02,-1.19e+02,-1.19e+02,-4.05e+01,1.90e+01,2.50e+01
3.07e+03,-1.20e+02,-1.19e+02,-1.19e+02,-4.05e+01,1.80e+01,2.60e+01
3.17e+03,-1.20e+02,-1.19e+02,-1.19e+02,-3.73e+01,1.90e+01,2.70e+01
3.26e+03,-1.20e+02,-1.19e+02,-1.19e+02,-3.73e+01,1.90e+01,2.70e+01
3.36e+03,-1.24e+02,-1.19e+02,-1.19e+02,-3.73e+01,1.90e+01,2.60e+01
3.46e+03,-1.20e+02,-1.19e+02,-1.19e+02,-3.73e+01,2.00e+01,2.70e+01
3.55e+03,-1.19e+02,-1.19e+02,-1.19e+02,-3.73e+01,2.00e+01,2.70e+01
3.65e+03,-1.19e+02,-1.19e+02,-1.19e+02,-3.73e+01,2.00e+01,2.70e+01
3.74e+03,-1.20e+02,-1.19e+02,-1.19e+02,-3.73e+01,2.00e+01,2.70e+01
3.84e+03,-1.19e+02,-1.19e+02,-1.19e+02,-3.69e+01,2.00e+01,2.70e+01
3.94e+03,-1.19e+02,-1.19e+02,-1.19e+02,-3.69e+01,2.00e+01,2.80e+01
4.03e+03,-1.19e+02,-1.19e+02,-1.19e+02,-3.69e+01,2.00e+01,2.70e+01
4.13e+03,-1.19e+02,-1.19e+02,-1.19e+02,-3.69e+01,2.00e+01,2.85e+01
4.22e+03,-1.19e+02,-1.19e+02,-1.19e+02,-3.69e+01,2.10e+01,2.90e+01
4.32e+03,-1.19e+02,-1.19e+02,-1.19e+02,-3.69e+01,2.10e+01,3.00e+01
4.42e+03,-1.19e+02,-1.19e+02,-1.19e+02,-3.69e+01,2.10e+01,3.00e+01
4.51e+03,-1.19e+02,-1.19e+02,-1.19e+02,-3.69e+01,2.10e+01,2.90e+01
4.61e+03,-1.19e+02,-1.19e+02,-1.19e+02,-3.69e+01,2.10e+01,3.00e+01
4.70e+03,-1.19e+02,-1.19e+02,-1.19e+02,-3.69e+01,2.10e+01,3.00e+01
4.80e+03,-1.19e+02,-1.19e+02,-1.19e+02,-3.69e+01,2.10e+01,3.10e+01
4.90e+03,-1.19e+02,-1.19e+02,-1.19e+02,-3.69e+01,2.10e+01,3.00e+01
4.99e+03,-1.19e+02,-1.19e+02,-1.19e+02,-3.69e+01,2.10e+01,3.00e+01
5.09e+03,-1.19e+02,-1.19e+02,-1.19e+02,-3.69e+01,2.10e+01,3.00e+01
5.18e+03,-1.19e+02,-1.19e+02,-1.19e+02,-3.69e+01,2.10e+01,3.00e+01
5.28e+03,-1.19e+02,-1.19e+02,-1.19e+02,-3.69e+01,2.10e+01,3.00e+01
5.38e+03,-1.26e+02,-1.19e+02,-1.19e+02,-3.69e+01,2.15e+01,3.10e+01
5.47e+03,-1.26e+02,-1.19e+02,-1.19e+02,-3.69e+01,2.10e+01,3.10e+01
5.57e+03,-1.19e+02,-1.19e+02,-1.19e+02,-3.69e+01,2.10e+01,3.10e+01
