9.60e+01,-5.00e+02,-5.00e+02,-5.00e+02,-4.99e+02,1.60e+01,2.50e+01
1.92e+02,-5.00e+02,-5.00e+02,-5.00e+02,-4.99e+02,1.60e+01,2.00e+01
2.88e+02,-5.00e+02,-4.55e+02,-4.55e+02,-2.31e+02,1.70e+01,2.20e+01
3.84e+02,-5.00e+02,-4.49e+02,-4.49e+02,-1.94e+02,1.60e+01,2.00e+01
4.80e+02,-5.00e+02,-2.82e+02,-2.82e+02,-1.28e+02,1.60e+01,2.10e+01
5.76e+02,-5.00e+02,-2.49e+02,-2.49e+02,-1.08e+02,1.60e+01,2.05e+01
6.72e+02,-5.00e+02,-2.42e+02,-2.42e+02,-1.05e+02,1.60e+01,2.05e+01
7.68e+02,-5.00e+02,-2.42e+02,-2.42e+02,-1.05e+02,1.70e+01,2.10e+01
8.64e+02,-5.00e+02,-1.91e+02,-1.91e+02,-1.01e+02,1.70e+01,2.10e+01
9.60e+02,-5.00e+02,-1.95e+02,-1.91e+02,-1.01e+02,1.60e+01,2.00e+01
1.06e+03,-2.48e+02,-1.84e+02,-1.84e+02,-1.13e+02,1.60e+01,2.10e+01
1.15e+03,-5.00e+02,-1.81e+02,-1.81e+02,-1.05e+02,1.60e+01,1.90e+01
1.25e+03,-3.94e+02,-1.79e+02,-1.79e+02,-1.03e+02,1.70e+01,2.10e+01
1.34e+03,-2.03e+02,-1.82e+02,-1.79e+02,-1.03e+02,1.70e+01,2.10e+01
1.44e+03,-5.00e+02,-1.57e+02,-1.57e+02,-5.80e+01,1.60e+01,2.00e+01
1.54e+03,-1.94e+02,-1.31e+02,-1.31e+02,-3.91e+01,1.60e+01,2.10e+01
1.63e+03,-1.67e+02,-1.21e+02,-1.21e+02,-3.95e+01,1.60e+01,2.10e+01
1.73e+03,-1.33e+02,-1.23e+02,-1.21e+02,-3.95e+01,1.70e+01,2.20e+01
1.82e+03,-1.31e+02,-1.22e+02,-1.21e+02,-3.95e+01,1.70e+01,2.20e+01
1.92e+03,-1.31e+02,-1.22e+02,-1.21e+02,-3.95e+01,1.60e+01,2.10e+01
2.02e+03,-1.32e+02,-1.19e+02,-1.19e+02,-3.91e+01,1.70e+01,2.20e+01
2.11e+03,-1.31e+02,-1.20e+02,-1.19e+02,-3.91e+01,1.70e+01,2.30e+01
2.21e+03,-1.31e+02,-1.23e+02,-1.19e+02,-3.91e+01,1.70e+01,2.20e+01
2.30e+03,-1.30e+02,-1.23e+02,-1.19e+02,-3.91e+01,1.70e+01,2.20e+01
2.40e+03,-1.31e+02,-1.21e+02,-1.19e+02,-3.91e+01,1.70e+01,2.20e+01
2.50e+03,-1.31e+02,-1.22e+02,-1.19e+02,-3.91e+01,1.80e+01,2.40e+01
2.59e+03,-1.32e+02,-1.20e+02,-1.19e+02,-3.91e+01,1.70e+01,2.30e+01
2.69e+03,-1.31e+02,-1.23e+02,-1.19e+02,-3.91e+01,1.70e+01,2.20e+01
2.78e+03,-1.30e+02,-1.22e+02,-1.19e+02,-3.91e+01,1.60e+01,2.10e+01
2.88e+03,-1.32e+02,-1.23e+02,-1.19e+02,-3.91e+01,1.60e+01,2.10e+01
2.98e+03,-1.31e+02,-1.23e+02,-1.19e+02,-3.91e+01,1.60e+01,2.10e+01
3.07e+03,-1.31e+02,-1.20e+02,-1.19e+02,-3.91e+01,1.60e+01,2.10e+01
3.17e+03,-1.31e+02,-1.21e+02,-1.19e+02,-3.91e+01,1.60e+01,2.10e+01
