step,position,velocity,action,reward
93,-1.188800,-0.015033,2,-0.696256
94,-1.200000,0.000000,2,-1.087424
95,-1.196758,0.003242,2,-1.176361
96,-1.190264,0.006494,2,-1.268201
97,-1.180496,0.009768,2,-1.364076
98,-1.167426,0.013070,2,-1.464701
99,-1.151016,0.016410,2,-1.570183
100,-1.131227,0.019789,2,-1.679801
101,-1.108016,0.023210,2,-1.791749
102,-1.081348,0.026669,2,-1.902882
103,-1.051192,0.030156,2,-2.008489
104,-1.017536,0.033656,2,-2.102152
105,-0.980391,0.037146,2,-2.175795
106,-0.939795,0.040596,2,-2.219999
107,-0.895828,0.043967,2,-2.224677
108,-0.848615,0.047214,2,-2.180165
109,-0.798332,0.050283,2,-2.078671
110,-0.745214,0.053118,2,-1.915921
111,-0.689554,0.055660,2,-1.692690
112,-0.631700,0.057854,2,-1.415820
113,-0.572049,0.059651,2,-1.098346
114,-0.511036,0.061013,2,-0.758502
115,-0.449117,0.061919,2,-0.417662
116,-0.386753,0.062365,2,-0.097604
117,-0.324386,0.062367,2,0.182324
118,-0.262426,0.061960,2,0.407501
119,-0.201230,0.061196,2,0.569335
120,-0.141092,0.060138,2,0.665430
121,-0.082234,0.058858,2,0.698755
122,-0.024800,0.057434,2,0.676181
123,0.031141,0.055941,2,0.606786
124,0.085592,0.054452,2,0.500288
125,0.138626,0.053034,2,0.365800
126,0.190373,0.051747,2,0.211006
127,0.241016,0.050644,0,0.003004
128,0.288786,0.047769,0,-0.195287
129,0.333936,0.045150,0,-0.379414
130,0.376739,0.042803,0,-0.547573
131,0.417476,0.040737,0,-0.699809
132,0.456430,0.038954,0,-0.837370
133,0.493884,0.037454,0,-0.962204
